  li       t0, 0x3FF8000000000000   # 1.5
    8000307e:	7ff0029b          	addiw	t0,zero,2047
    80003082:	12ce                	slli	t0,t0,0x33
  fmv.d.x  f3, t0
    80003084:	f20281d3          	fmv.d.x	ft3,t0

# fdiv.d dependent chain: converges towards 4.5
  li       t0, 0x4010000000000000   # 4.0
    80003088:	4010029b          	addiw	t0,zero,1025
    8000308c:	12d2                	slli	t0,t0,0x34
  fmv.d.x  f2, t0
    8000308e:	f2028153          	fmv.d.x	ft2,t0
  .rept    32
  fdiv.d   f2, f2, f3
    80003092:	1a317153          	fdiv.d	ft2,ft2,ft3
  fadd.d   f2, f2, f3
    80003096:	02317153          	fadd.d	ft2,ft2,ft3
  fdiv.d   f2, f2, f3
    8000309a:	1a317153          	fdiv.d	ft2,ft2,ft3
  fadd.d   f2, f2, f3
    8000309e:	02317153          	fadd.d	ft2,ft2,ft3
  fdiv.d   f2, f2, f3
    800030a2:	1a317153          	fdiv.d	ft2,ft2,ft3
  fadd.d   f2, f2, f3
    800030a6:	02317153          	fadd.d	ft2,ft2,ft3
  fdiv.d   f2, f2, f3
    800030aa:	1a317153          	fdiv.d	ft2,ft2,ft3
  fadd.d   f2, f2, f3
    800030ae:	02317153          	fadd.d	ft2,ft2,ft3
  fdiv.d   f2, f2, f3
    800030b2:	1a317153          	fdiv.d	ft2,ft2,ft3
  fadd.d   f2, f2, f3
    800030b6:	02317153          	fadd.d	ft2,ft2,ft3
  fdiv.d   f2, f2, f3
    800030ba:	1a317153          	fdiv.d	ft2,ft2,ft3
  fadd.d   f2, f2, f3
    800030be:	02317153          	fadd.d	ft2,ft2,ft3
  fdiv.d   f2, f2, f3
    800030c2:	1a317153          	fdiv.d	ft2,ft2,ft3
  fadd.d   f2, f2, f3
    800030c6:	02317153          	fadd.d	ft2,ft2,ft3
  fdiv.d   f2, f2, f3
    800030ca:	1a317153          	fdiv.d	ft2,ft2,ft3
  fadd.d   f2, f2, f3
    800030ce:	02317153          	fadd.d	ft2,ft2,ft3
  fdiv.d   f2, f2, f3
    800030d2:	1a317153          	fdiv.d	ft2,ft2,ft3
  fadd.d   f2, f2, f3
    800030d6:	02317153          	fadd.d	ft2,ft2,ft3
  fdiv.d   f2, f2, f3
    800030da:	1a317153          	fdiv.d	ft2,ft2,ft3
  fadd.d   f2, f2, f3
    800030de:	02317153          	fadd.d	ft2,ft2,ft3
  fdiv.d   f2, f2, f3
    800030e2:	1a317153          	fdiv.d	ft2,ft2,ft3
  fadd.d   f2, f2, f3
    800030e6:	02317153          	fadd.d	ft2,ft2,ft3
  fdiv.d   f2, f2, f3
    800030ea:	1a317153          	fdiv.d	ft2,ft2,ft3
  fadd.d   f2, f2, f3
    800030ee:	02317153          	fadd.d	ft2,ft2,ft3
  fdiv.d   f2, f2, f3
    800030f2:	1a317153          	fdiv.d	ft2,ft2,ft3
  fadd.d   f2, f2, f3
    800030f6:	02317153          	fadd.d	ft2,ft2,ft3
  fdiv.d   f2, f2, f3
    800030fa:	1a317153          	fdiv.d	ft2,ft2,ft3
  fadd.d   f2, f2, f3
    800030fe:	02317153          	fadd.d	ft2,ft2,ft3
  fdiv.d   f2, f2, f3
    80003102:	1a317153          	fdiv.d	ft2,ft2,ft3
  fadd.d   f2, f2, f3
    80003106:	02317153          	fadd.d	ft2,ft2,ft3
