
programs/int_div:     file format elf64-littleriscv


Disassembly of section .text:

00000000000100b0 <main>:
main():
   100b0:	4501                	li	a0,0
   100b2:	4581                	li	a1,0
   100b4:	738000ef          	jal	107ec <m5_reset_stats>
   100b8:	fff00e1b          	addiw	t3,zero,-1
   100bc:	1e7e                	slli	t3,t3,0x3f
   100be:	1e7d                	addi	t3,t3,-1
   100c0:	430d                	li	t1,3
   100c2:	026e42b3          	div	t0,t3,t1
   100c6:	0072f313          	andi	t1,t0,7
   100ca:	00136313          	ori	t1,t1,1
   100ce:	026e42b3          	div	t0,t3,t1
   100d2:	0072f313          	andi	t1,t0,7
   100d6:	00136313          	ori	t1,t1,1
   100da:	026e42b3          	div	t0,t3,t1
   100de:	0072f313          	andi	t1,t0,7
   100e2:	00136313          	ori	t1,t1,1
   100e6:	026e42b3          	div	t0,t3,t1
   100ea:	0072f313          	andi	t1,t0,7
   100ee:	00136313          	ori	t1,t1,1
   100f2:	026e42b3          	div	t0,t3,t1
   100f6:	0072f313          	andi	t1,t0,7
   100fa:	00136313          	ori	t1,t1,1
   100fe:	026e42b3          	div	t0,t3,t1
   10102:	0072f313          	andi	t1,t0,7
   10106:	00136313          	ori	t1,t1,1
   1010a:	026e42b3          	div	t0,t3,t1
   1010e:	0072f313          	andi	t1,t0,7
   10112:	00136313          	ori	t1,t1,1
   10116:	026e42b3          	div	t0,t3,t1
   1011a:	0072f313          	andi	t1,t0,7
   1011e:	00136313          	ori	t1,t1,1
   10122:	026e42b3          	div	t0,t3,t1
   10126:	0072f313          	andi	t1,t0,7
   1012a:	00136313          	ori	t1,t1,1
   1012e:	026e42b3          	div	t0,t3,t1
   10132:	0072f313          	andi	t1,t0,7
   10136:	00136313          	ori	t1,t1,1
   1013a:	026e42b3          	div	t0,t3,t1
   1013e:	0072f313          	andi	t1,t0,7
   10142:	00136313          	ori	t1,t1,1
   10146:	026e42b3          	div	t0,t3,t1
   1014a:	0072f313          	andi	t1,t0,7
   1014e:	00136313          	ori	t1,t1,1
   10152:	026e42b3          	div	t0,t3,t1
   10156:	0072f313          	andi	t1,t0,7
   1015a:	00136313          	ori	t1,t1,1
   1015e:	026e42b3          	div	t0,t3,t1
   10162:	0072f313          	andi	t1,t0,7
   10166:	00136313          	ori	t1,t1,1
   1016a:	026e42b3          	div	t0,t3,t1
   1016e:	0072f313          	andi	t1,t0,7
   10172:	00136313          	ori	t1,t1,1
   10176:	026e42b3          	div	t0,t3,t1
   1017a:	0072f313          	andi	t1,t0,7
   1017e:	00136313          	ori	t1,t1,1
   10182:	026e42b3          	div	t0,t3,t1
   10186:	0072f313          	andi	t1,t0,7
   1018a:	00136313          	ori	t1,t1,1
   1018e:	026e42b3          	div	t0,t3,t1
   10192:	0072f313          	andi	t1,t0,7
   10196:	00136313          	ori	t1,t1,1
   1019a:	026e42b3          	div	t0,t3,t1
   1019e:	0072f313          	andi	t1,t0,7
   101a2:	00136313          	ori	t1,t1,1
   101a6:	026e42b3          	div	t0,t3,t1
   101aa:	0072f313          	andi	t1,t0,7
   101ae:	00136313          	ori	t1,t1,1
   101b2:	026e42b3          	div	t0,t3,t1
   101b6:	0072f313          	andi	t1,t0,7
   101ba:	00136313          	ori	t1,t1,1
   101be:	026e42b3          	div	t0,t3,t1
   101c2:	0072f313          	andi	t1,t0,7
   101c6:	00136313          	ori	t1,t1,1
   101ca:	026e42b3          	div	t0,t3,t1
   101ce:	0072f313          	andi	t1,t0,7
   101d2:	00136313          	ori	t1,t1,1
   101d6:	026e42b3          	div	t0,t3,t1
   101da:	0072f313          	andi	t1,t0,7
   101de:	00136313          	ori	t1,t1,1
   101e2:	026e42b3          	div	t0,t3,t1
   101e6:	0072f313          	andi	t1,t0,7
   101ea:	00136313          	ori	t1,t1,1
   101ee:	026e42b3          	div	t0,t3,t1
   101f2:	0072f313          	andi	t1,t0,7
   101f6:	00136313          	ori	t1,t1,1
   101fa:	026e42b3          	div	t0,t3,t1
   101fe:	0072f313          	andi	t1,t0,7
   10202:	00136313          	ori	t1,t1,1
   10206:	026e42b3          	div	t0,t3,t1
   1020a:	0072f313          	andi	t1,t0,7
   1020e:	00136313          	ori	t1,t1,1
   10212:	026e42b3          	div	t0,t3,t1
   10216:	0072f313          	andi	t1,t0,7
   1021a:	00136313          	ori	t1,t1,1
   1021e:	026e42b3          	div	t0,t3,t1
   10222:	0072f313          	andi	t1,t0,7
   10226:	00136313          	ori	t1,t1,1
   1022a:	026e42b3          	div	t0,t3,t1
   1022e:	0072f313          	andi	t1,t0,7
   10232:	00136313          	ori	t1,t1,1
   10236:	026e42b3          	div	t0,t3,t1
   1023a:	0072f313          	andi	t1,t0,7
   1023e:	00136313          	ori	t1,t1,1
   10242:	026e42b3          	div	t0,t3,t1
   10246:	0072f313          	andi	t1,t0,7
   1024a:	00136313          	ori	t1,t1,1
   1024e:	026e42b3          	div	t0,t3,t1
   10252:	0072f313          	andi	t1,t0,7
   10256:	00136313          	ori	t1,t1,1
   1025a:	026e42b3          	div	t0,t3,t1
   1025e:	0072f313          	andi	t1,t0,7
   10262:	00136313          	ori	t1,t1,1
   10266:	026e42b3          	div	t0,t3,t1
   1026a:	0072f313          	andi	t1,t0,7
   1026e:	00136313          	ori	t1,t1,1
   10272:	026e42b3          	div	t0,t3,t1
   10276:	0072f313          	andi	t1,t0,7
   1027a:	00136313          	ori	t1,t1,1
   1027e:	026e42b3          	div	t0,t3,t1
   10282:	0072f313          	andi	t1,t0,7
   10286:	00136313          	ori	t1,t1,1
   1028a:	026e42b3          	div	t0,t3,t1
   1028e:	0072f313          	andi	t1,t0,7
   10292:	00136313          	ori	t1,t1,1
   10296:	026e42b3          	div	t0,t3,t1
   1029a:	0072f313          	andi	t1,t0,7
   1029e:	00136313          	ori	t1,t1,1
   102a2:	026e42b3          	div	t0,t3,t1
   102a6:	0072f313          	andi	t1,t0,7
   102aa:	00136313          	ori	t1,t1,1
   102ae:	026e42b3          	div	t0,t3,t1
   102b2:	0072f313          	andi	t1,t0,7
   102b6:	00136313          	ori	t1,t1,1
   102ba:	026e42b3          	div	t0,t3,t1
   102be:	0072f313          	andi	t1,t0,7
   102c2:	00136313          	ori	t1,t1,1
   102c6:	026e42b3          	div	t0,t3,t1
   102ca:	0072f313          	andi	t1,t0,7
   102ce:	00136313          	ori	t1,t1,1
   102d2:	026e42b3          	div	t0,t3,t1
   102d6:	0072f313          	andi	t1,t0,7
   102da:	00136313          	ori	t1,t1,1
   102de:	026e42b3          	div	t0,t3,t1
   102e2:	0072f313          	andi	t1,t0,7
   102e6:	00136313          	ori	t1,t1,1
   102ea:	026e42b3          	div	t0,t3,t1
   102ee:	0072f313          	andi	t1,t0,7
   102f2:	00136313          	ori	t1,t1,1
   102f6:	026e42b3          	div	t0,t3,t1
   102fa:	0072f313          	andi	t1,t0,7
   102fe:	00136313          	ori	t1,t1,1
   10302:	4e05                	li	t3,1
   10304:	0010031b          	addiw	t1,zero,1
   10308:	137a                	slli	t1,t1,0x3e
   1030a:	026e42b3          	div	t0,t3,t1
   1030e:	0012e293          	ori	t0,t0,1
