
programs/fp_addmul:     file format elf64-littleriscv


Disassembly of section .text:

00000000000100b0 <main>:
main():
   100b0:	4501                	li	a0,0
   100b2:	4581                	li	a1,0
   100b4:	720000ef          	jal	107d4 <m5_reset_stats>
   100b8:	3f8002b7          	lui	t0,0x3f800
   100bc:	f0028053          	fmv.w.x	ft0,t0
   100c0:	38d1b2b7          	lui	t0,0x38d1b
   100c4:	7172829b          	addiw	t0,t0,1815 # 38d1b717 <__global_pointer$+0x38d096e9>
   100c8:	f00280d3          	fmv.w.x	ft1,t0
   100cc:	3ff0029b          	addiw	t0,zero,1023
   100d0:	12d2                	slli	t0,t0,0x34
   100d2:	f2028153          	fmv.d.x	ft2,t0
   100d6:	003f22b7          	lui	t0,0x3f2
   100da:	a372829b          	addiw	t0,t0,-1481 # 3f1a37 <__global_pointer$+0x3dfa09>
   100de:	02ba                	slli	t0,t0,0xe
   100e0:	8bb28293          	addi	t0,t0,-1861
   100e4:	02b2                	slli	t0,t0,0xc
   100e6:	c7128293          	addi	t0,t0,-911
   100ea:	02ba                	slli	t0,t0,0xe
   100ec:	32d28293          	addi	t0,t0,813
   100f0:	f20281d3          	fmv.d.x	ft3,t0
   100f4:	00107053          	fadd.s	ft0,ft0,ft1
   100f8:	00107053          	fadd.s	ft0,ft0,ft1
   100fc:	00107053          	fadd.s	ft0,ft0,ft1
   10100:	00107053          	fadd.s	ft0,ft0,ft1
   10104:	00107053          	fadd.s	ft0,ft0,ft1
   10108:	00107053          	fadd.s	ft0,ft0,ft1
   1010c:	00107053          	fadd.s	ft0,ft0,ft1
   10110:	00107053          	fadd.s	ft0,ft0,ft1
   10114:	00107053          	fadd.s	ft0,ft0,ft1
   10118:	00107053          	fadd.s	ft0,ft0,ft1
   1011c:	00107053          	fadd.s	ft0,ft0,ft1
   10120:	00107053          	fadd.s	ft0,ft0,ft1
   10124:	00107053          	fadd.s	ft0,ft0,ft1
   10128:	00107053          	fadd.s	ft0,ft0,ft1
   1012c:	00107053          	fadd.s	ft0,ft0,ft1
   10130:	00107053          	fadd.s	ft0,ft0,ft1
   10134:	00107053          	fadd.s	ft0,ft0,ft1
   10138:	00107053          	fadd.s	ft0,ft0,ft1
   1013c:	00107053          	fadd.s	ft0,ft0,ft1
   10140:	00107053          	fadd.s	ft0,ft0,ft1
   10144:	00107053          	fadd.s	ft0,ft0,ft1
   10148:	00107053          	fadd.s	ft0,ft0,ft1
   1014c:	00107053          	fadd.s	ft0,ft0,ft1
   10150:	00107053          	fadd.s	ft0,ft0,ft1
   10154:	00107053          	fadd.s	ft0,ft0,ft1
   10158:	00107053          	fadd.s	ft0,ft0,ft1
   1015c:	00107053          	fadd.s	ft0,ft0,ft1
   10160:	00107053          	fadd.s	ft0,ft0,ft1
   10164:	00107053          	fadd.s	ft0,ft0,ft1
   10168:	00107053          	fadd.s	ft0,ft0,ft1
   1016c:	00107053          	fadd.s	ft0,ft0,ft1
   10170:	00107053          	fadd.s	ft0,ft0,ft1
   10174:	00107053          	fadd.s	ft0,ft0,ft1
   10178:	00107053          	fadd.s	ft0,ft0,ft1
   1017c:	00107053          	fadd.s	ft0,ft0,ft1
   10180:	00107053          	fadd.s	ft0,ft0,ft1
   10184:	00107053          	fadd.s	ft0,ft0,ft1
   10188:	00107053          	fadd.s	ft0,ft0,ft1
   1018c:	00107053          	fadd.s	ft0,ft0,ft1
   10190:	00107053          	fadd.s	ft0,ft0,ft1
   10194:	00107053          	fadd.s	ft0,ft0,ft1
   10198:	00107053          	fadd.s	ft0,ft0,ft1
   1019c:	00107053          	fadd.s	ft0,ft0,ft1
   101a0:	00107053          	fadd.s	ft0,ft0,ft1
   101a4:	00107053          	fadd.s	ft0,ft0,ft1
   101a8:	00107053          	fadd.s	ft0,ft0,ft1
   101ac:	00107053          	fadd.s	ft0,ft0,ft1
